"ID	",RoomName ,Room Description,North,South ,East ,West,Up,Down,MobChance
1,Pasture,An empty Meadow with a small village ahead.,2,-1,-1,-1,-1,-1,-1
2,City Road,A road winding though the village.,3,1,5,6,-1,-1,-1
3,City Road,A road winding though the village.,8,2,4,7,-1,-1,-1
4,Blacksmith's house,A Blacksmith is hard at work.,-1,5,-1,3,-1,-1,-1
5,Alchemist's house,An Alchemist is hard at work.,4,-1,-1,2,-1,-1,-1
6,Weapon Dealer,A Weapon Dealer is hard at work.,7,-1,2,-1,-1,-1,-1
7,Gambler,A Gambler is hard at work.,-1,6,3,-1,-1,-1,-1
8,Castle Gate,You see a giant gate leading to an abandoned castle.,9,3,-1,-1,-1,-1,-1
9,Grand Foyer,You are in a very quiet open area with worn paintings and armor for display.,-1,-1,10,24,-1,-1,0
10,Right Wing Hall,You start to walk down a hall.,-1,-1,11,9,-1,-1,0
11,Right Wing Hall,You stand at a junction where the hall leads (west) (north) or (east) to a stairwell.,12,-1,16,10,-1,-1,0
12,Right Wing Hall,You are heading though the first corridor of an eerily lit hall.,13,11,17,-1,-1,-1,1
13,Right Wing Hall,You are heading though the second corridor of an eerily lit hall.,14,12,18,-1,-1,-1,1
14,Right Wing Hall,You are heading though the third corridor of an eerily lit hall.,15,13,19,-1,-1,-1,1
15,Right Wing Hall,You stand at a junction where the hall leads (west) (south) or (east) to a stairwell.,-1,14,20,21,-1,-1,3
16,South East Stairway,You are in the south east stairway. Looks like the stairway only leads up. You see a portal on the north wall showing the village entrance.,1,-1,11,-1,37,-1,-1
17,Drawing Room,You see paintings all around and a canvas with … your image?,-1,-1,12,-1,-1,-1,1
18,Dinning Hall,You see a table layout as if expecting guests…,19,-1,13,-1,-1,-1,1
19,Kitchen,A pungent sour smell fills the air. Did they really cook food here?,-1,18,14,-1,-1,-1,1
20,North East Stairway,You are in the north east stairway. Looks like the stairway only leads up. You see a portal on the north wall showing the village entrance.,1,-1,15,-1,36,-1,-1
21,Great Hall,Walking down the first second of a corridor. You can barely see the ceiling and every footstep leaves an echo.,-1,-1,22,15,-1,-1,3
22,Great Hall,Walking down the second second of a corridor. You can barely see the ceiling and every footstep leaves an echo.,-1,-1,23,21,-1,-1,3
23,Great Hall,Walking down the third second of a corridor. You can barely see the ceiling and every footstep leaves an echo.,-1,-1,24,22,-1,-1,3
24,Left Wing Hall,You stand at a junction where the hall leads (east) (south) or (west) to a stairwell.,-1,25,30,23,-1,-1,3
25,Left Wing Hall,You are heading though the third corridor of an eerily lit hall.,24,26,-1,31,-1,-1,2
26,Left Wing Hall,You are heading though the second corridor of an eerily lit hall.,25,27,-1,32,-1,-1,2
27,Left Wing Hall,You are heading though the first corridor of an eerily lit hall.,26,28,-1,33,-1,-1,2
28,Left Wing Hall,You stand at a junction where the hall leads (east) (north) or (west) to a stairwell.,27,-1,29,34,-1,-1,0
29,Left Wing Hall,You start to walk down a hall.,-1,-1,9,28,-1,-1,0
